customer,probability_of_churn,prediction_of_churn
4111-BNXIF,0.016753739952580112,Stay
6198-RTPMF,0.4786824105109218,Churn
0930-EHUZA,0.0925577996147135,Stay
7526-IVLYU,0.4605202916232574,Churn
3452-GWUIN,0.7135420052320841,Churn
8400-WZICQ,0.03394564524166568,Stay
4254-QPEDE,0.02176974064049697,Stay
1023-BQXZE,0.03180822964442278,Stay
5161-XEUVX,0.13748446836809858,Stay
4250-WAROZ,0.2872604478011741,Stay
4423-YLHDV,0.5929750230967834,Churn
9424-CMPOG,0.14627438102939122,Stay
0742-MOABM,0.2807103187213674,Stay
7706-DZNKK,0.3268510005962914,Churn
2729-VNVAP,0.04135079129683449,Stay
8404-GFGCZ,0.2877374340408011,Stay
4335-UPJSI,0.07700200202626123,Stay
4367-NHWMM,0.5246098777021687,Churn
8630-FJLIB,0.5600423887739056,Churn
8780-RSYYU,0.2028411688376074,Stay
6899-PPEEA,0.5801409305007263,Churn
0774-RMNUW,0.007116102319112774,Stay
1965-DDBWU,0.5309109656849693,Churn
3212-KXOCR,0.008119037541691503,Stay
0409-WTMPL,0.2157159028954333,Stay
0867-MKZVY,0.424196286461856,Churn
7814-LEEVE,0.5824977318877852,Churn
7883-ROJOC,0.18871372230908454,Stay
4825-FUREZ,0.015860681141707852,Stay
5325-UWTWJ,0.39342169414337846,Churn
3629-WEAAM,0.30709757325701476,Churn
3345-PBBFH,0.35145273141511196,Churn
3030-YDNRM,0.6008293680210692,Churn
2722-JMONI,0.6582347509272181,Churn
4690-LLKUA,0.35150044405678643,Churn
4318-RAJVY,0.26802970675665283,Stay
5371-VYLSX,0.37331541842642096,Churn
7529-ZDFXI,0.2632039286440651,Stay
0661-WCQNQ,0.11509435585372078,Stay
7103-IPXPJ,0.10177346723543437,Stay
3640-PHQXK,0.4766343924432534,Churn
9101-NTIXF,0.34555500776258424,Churn
2475-MROZF,0.3956461651804215,Churn
8414-MYSHR,0.7432594449954466,Churn
6087-YPWHO,0.006908386406002644,Stay
2495-TTHBQ,0.36092815692043834,Churn
8982-NHAVY,0.2908739384830492,Stay
3280-MRDOF,0.14963848806393842,Stay
2209-XADXF,0.38883807463258907,Churn
3569-EDBPQ,0.5108707273978016,Churn
7654-YWJUF,0.13848588558548922,Stay
2542-HYGIQ,0.4451499733451613,Churn
6094-ZIVKX,0.013556728227193277,Stay
3508-VLHCZ,0.03439751390953258,Stay
2115-BFTIW,0.27587696990905825,Stay
1925-TIBLE,0.6970218808359661,Churn
7319-ZNRTR,0.04655621845862185,Stay
0224-RLWWD,0.6515250126919677,Churn
4588-YBNIB,0.5818643523075187,Churn
2223-GDSHL,0.1390149295971515,Stay
6910-HADCM,0.6210197524116596,Churn
0921-OHLVP,0.3279436517037836,Churn
8819-WFGGJ,0.009777143403440757,Stay
3106-ULWFW,0.683375547966241,Churn
9018-PCIOK,0.038542746676230755,Stay
6211-WWLTF,0.0682930570164354,Stay
2684-EIWEO,0.4708595262371547,Churn
8450-UYIBU,0.1796052083199405,Stay
6791-YBNAK,0.12277627303648499,Stay
3254-YRILK,0.6336404331952198,Churn
4698-KVLLG,0.01926294232267566,Stay
7608-RGIRO,0.0073468424574712815,Stay
8547-NSBBO,0.363174262996784,Churn
7241-AJHFS,0.24916673381336785,Stay
7995-ZHHNZ,0.025531163693049943,Stay
4710-NKCAW,0.2671859659686883,Stay
6542-LWGXJ,0.2809320133261365,Stay
1626-ERCMM,0.6332552784952258,Churn
9208-OLGAQ,0.6923904577343793,Churn
4369-NYSCF,0.03202302782855743,Stay
2722-VOJQL,0.12843278432999705,Stay
3682-YEUWS,0.3495652498245172,Churn
5018-HEKFO,0.4346941798678635,Churn
0810-BDHAW,0.10204902615783873,Stay
3803-KMQFW,0.44570129631329447,Churn
1455-UGQVH,0.5976890234696103,Churn
7601-DHFWZ,0.016524966926650814,Stay
3719-TDVQB,0.02678299277850931,Stay
1042-HFUCW,0.12464994752846946,Stay
7786-WBJYI,0.5902346447852033,Churn
3023-GFLBR,0.31025284648667534,Churn
7711-GQBZC,0.0035174410374810435,Stay
2091-MJTFX,0.10583298652011813,Stay
4847-QNOKA,0.5431214029508356,Churn
8220-OCUFY,0.15961558328853745,Stay
2379-ENZGV,0.6180122826718307,Churn
5759-RCVCB,0.3563159393790014,Churn
0221-WMXNQ,0.6237977120374167,Churn
9600-UDOPK,0.4203638259378167,Churn
5148-ORICT,0.030129407506552377,Stay
6235-VDHOM,0.4378466215109374,Churn
2674-MIAHT,0.7177653981640093,Churn
3129-AAQOU,0.11240728386267217,Stay
0013-MHZWF,0.4271562762265178,Churn
5887-IKKYO,0.07313247042704009,Stay
9732-EQMWY,0.24605062809286066,Stay
8337-MSSXB,0.6225091936880868,Churn
0602-DDUML,0.02119792601364647,Stay
8868-WOZGU,0.4583154225515903,Churn
3197-NNYNB,0.06819094850701955,Stay
4508-OEBEY,0.08967598785357243,Stay
8397-MVTAZ,0.40505598310803803,Churn
8966-SNIZF,0.002951588523638688,Stay
6508-NJYRO,0.0937579458420245,Stay
5062-CJJKH,0.05663663699874776,Stay
7663-RGWBC,0.4550980109500466,Churn
3195-TQDZX,0.46019377172143494,Churn
5649-ANRML,0.7486218241264164,Churn
8033-ATFAS,0.13432473841185733,Stay
9770-KXGQU,0.11891311714702787,Stay
0623-IIHUG,0.34034724186844423,Churn
4598-ZADCK,0.026548286232026062,Stay
3108-PCCGG,0.0191896574015661,Stay
6769-DYBQN,0.23867742540068745,Stay
1337-BOZWO,0.07065655373797534,Stay
7925-PNRGI,0.08228946996371034,Stay
1768-HNVGJ,0.1810810091602487,Stay
2823-LKABH,0.5966573763708439,Churn
7233-IOQNP,0.038497326849298595,Stay
2731-GJRDG,0.3606272554381388,Churn
4441-NIHPT,0.7295516170525014,Churn
3882-IYOIJ,0.13395924506906362,Stay
8563-IIOXK,0.2221431732595921,Stay
1217-VASWC,0.27925189128856087,Stay
6447-EGDIV,0.04647801030220621,Stay
9361-YNQWJ,0.00908909860576999,Stay
4393-RYCRE,0.18582058352599684,Stay
1597-FZREH,0.3774318643768111,Churn
9117-SHLZX,0.4565281759925789,Churn
8441-SHIPE,0.008344619590909824,Stay
3511-BFTJW,0.0025168502649427463,Stay
1428-GTBJJ,0.5585628147831297,Churn
